question_id,result
0,B
1,C
5,A
6,A
8,A
12,A
13,C
20,A
25,A
27,B
29,A
33,C
36,D
38,A
39,D
40,A
41,A
42,B
43,C
52,A
53,B
54,A
55,A
57,B
58,B
59,A
61,A
64,B
67,C
70,D
74,A
77,A
81,A
84,D
86,A
87,A
89,C
90,B
93,A
94,B
95,C
96,A
99,C
101,B
102,A
105,B
107,B
108,C
111,D
112,A
113,B
115,C
117,D
118,D
120,C
122,B
124,B
126,A
127,A
130,A
133,B
134,A
135,C
136,D
139,C
140,C
143,C
144,A
148,A
149,C
150,A
153,A
154,A
155,D
157,A
160,A
163,C
165,B
166,A
167,C
169,B
170,A
172,D
173,A
177,A
178,A
182,C
186,C
188,C
189,A
192,B
195,B
199,A
200,A
206,A
207,A
208,A
210,C
211,A
213,A
215,B
216,A
217,B
220,C
221,B
223,B
224,D
230,A
231,D
234,D
236,A
237,C
238,A
241,B
243,A
245,A
246,B
247,A
252,A
254,C
255,D
259,C
264,C
267,A
268,A
269,C
270,D
272,C
273,B
274,B
275,C
276,D
278,A
283,C
284,B
287,D
288,A
289,A
292,D
293,C
295,A
297,B
298,A
300,C
303,B
310,A
311,A
313,A
315,C
317,A
319,A
322,B
324,D
326,B
327,A
328,D
330,B
332,C
334,C
337,C
340,A
342,B
344,A
345,B
346,D
347,A
348,A
350,A
353,A
354,A
355,A
357,C
360,D
362,A
368,B
371,C
372,D
374,C
375,A
377,C
378,A
382,A
383,A
385,C
386,B
387,A
391,B
392,A
396,C
398,C
399,D
401,D
402,B
403,A
405,A
410,A
412,B
415,D
416,D
418,A
419,D
420,A
422,C
425,A
427,D
428,A
430,B
432,D
435,D
436,A
438,B
439,A
441,A
445,C
447,D
451,A
452,A
455,A
456,A
461,B
463,A
467,B
469,D
470,A
471,A
473,C
475,B
478,A
480,D
483,C
484,A
485,A
488,B
499,B
500,B
502,C
503,A
504,C
506,C
507,D
511,A
513,D
514,A
516,C
520,A
521,B
522,A
527,B
528,D
533,D
535,A
539,C
540,B
543,B
547,C
548,A
549,C
550,A
551,A
553,B
554,D
555,A
558,C
560,B
561,D
564,A
565,B
566,B
567,D
574,B
577,C
578,A
580,D
581,A
583,D
584,A
585,B
594,A
596,C
597,C
601,A
604,C
606,D
607,B
609,C
610,A
612,D
613,A
615,A
616,A
619,A
620,B
621,C
622,C
624,C
628,C
629,D
630,D
631,D
634,B
635,B
636,B
637,D
638,A
639,A
641,A
642,A
643,D
644,D
645,A
647,A
650,D
653,C
655,A
656,A
662,D
663,A
664,C
665,D
671,C
672,D
676,B
677,C
678,A
679,A
681,D
682,C
683,A
686,C
687,D
688,C
690,D
691,A
692,A
693,A
695,B
697,A
698,A
699,A
705,A
706,B
707,D
712,A
714,A
715,A
716,A
719,D
721,B
723,A
724,C
726,C
728,B
729,A
730,B
733,A
735,C
738,C
740,B
745,D
749,A
750,D
755,B
756,A
757,A
759,B
760,D
762,C
765,D
767,C
770,C
771,A
773,C
774,B
775,A
778,A
785,D
786,D
787,A
789,A
790,C
791,A
793,A
795,A
796,D
797,D
803,A
804,C
805,A
806,D
807,B
811,A
812,B
819,B
821,B
822,A
825,A
828,A
829,A
830,D
835,C
836,D
837,D
838,A
839,A
840,B
841,A
845,D
850,D
852,A
853,C
855,A
856,A
857,B
862,C
863,A
864,B
865,A
869,C
870,A
872,A
873,B
881,B
885,D
887,A
888,A
892,A
893,C
895,D
897,C
899,B
901,A
903,A
904,C
905,A
909,A
910,D
912,A
913,D
918,D
919,B
921,A
922,D
925,C
926,B
927,C
929,D
933,A
935,A
937,A
939,A
943,B
946,A
947,D
952,C
953,A
954,A
956,B
957,A
958,A
959,D
960,C
961,A
963,C
969,A
971,A
975,B
976,B
977,B
978,D
979,A
980,D
981,A
983,A
990,D
994,B
995,D
996,A
997,A
999,A
1002,C
1003,B
1004,A
1006,D
1008,A
1009,C
1010,A
1016,D
1018,A
1019,A
1020,A
1021,D
1023,A
1024,D
1030,B
1032,A
1037,A
1041,A
1042,A
1043,B
1045,A
1054,B
1055,D
1057,A
1060,A
1062,A
1064,B
1068,D
1072,A
1073,B
1074,C
1075,D
1079,A
1081,A
1083,B
1086,A
1089,C
1090,D
1091,A
1092,A
1094,C
1096,A
1097,D
1103,A
1104,C
1105,A
1107,B
1108,A
1112,B
1113,A
1114,B
1115,A
1117,A
1118,A
1119,A
1129,A
1133,A
1135,C
1136,B
1137,D
1139,A
1142,B
1145,D
1146,A
1147,B
1148,C
1149,A
1152,B
1153,A
1166,D
1169,D
1172,D
1173,C
1174,B
1175,B
1178,B
1181,B
1182,A
1183,C
1184,C
1186,B
1187,C
1189,B
1196,B
1199,D
1201,D
1202,A
1203,C
1205,A
1207,A
1209,B
1214,B
1220,A
1222,A
1224,A
1228,A
1235,A
1237,A
1238,D
1242,C
1243,A
1244,A
1247,D
1250,B
1251,B
1252,B
1254,C
1268,C
1270,A
1275,A
1276,D
1277,A
1278,A
1279,A
1282,D
1285,D
1287,A
1290,D
1292,C
1293,A
1295,D
1302,A
1303,D
1305,D
1306,B
1309,A
1311,A
1312,B
1313,A
1315,A
1319,B
1320,B
1321,A
1322,A
1323,C
1324,B
1325,D
1326,A
1329,A
1333,A
1334,B
1335,C
1336,A
1337,C
1338,A
1339,A
1340,B
1343,D
1344,A
1349,C
1351,A
1352,B
1353,A
1355,C
1358,D
1360,D
1361,B
1362,B
1366,D
1367,C
1369,B
1372,A
1374,A
1381,A
1384,D
1386,A
1389,C
1390,D
1391,B
1392,C
1394,D
1396,B
1397,B
1398,D
1399,A
1401,B
1405,D
1407,C
1409,D
1410,B
1418,D
1420,A
1423,C
1424,D
1425,C
1427,D
1428,C
1429,D
1432,D
1436,A
1437,A
1441,C
1442,A
1446,D
1447,D
1450,B
1452,A
1456,A
1462,C
1463,C
1464,A
1465,C
1471,C
1484,B
1485,C
1486,B
1492,C
1494,C
1495,A
1497,A
1498,B
1501,D
1502,D
1503,C
1509,A
1510,C
1511,B
1513,B
1515,A
1517,B
1519,A
1520,C
1525,A
1529,B
1530,D
1534,D
1535,D
1538,A
1539,B
1543,A
1545,B
1546,A
1548,A
1554,C
1556,A
1558,A
1559,A
1562,A
1564,A
1566,A
1570,B
1571,A
1572,B
1574,B
1575,A
1577,D
1583,A
1587,A
1588,B
1590,A
1592,A
1593,A
1594,C
1595,C
1596,A
1598,A
1601,B
1609,A
1611,C
1616,A
1618,A
1621,A
1623,B
1626,D
1633,A
1635,B
1636,A
1637,B
1638,D
1641,A
1646,A
1650,A
1656,A
1658,C
1659,A
1662,B
1663,B
1664,A
1668,A
1669,B
1670,A
1672,A
1674,B
1675,A
1677,D
1680,A
1681,C
1682,A
1683,A
1685,B
1689,B
1691,A
1692,D
1698,A
1700,C
1701,A
1705,A
1707,A
1708,B
1711,A
1715,D
1716,C
1718,B
1720,D
1722,A
1723,B
1724,D
1725,B
1727,A
1728,A
1731,B
1732,A
1733,B
1734,B
1736,A
1738,D
1739,D
1741,A
1747,D
1750,D
1752,A
1753,A
1754,B
1756,A
1757,B
1758,B
1760,A
1761,B
1763,A
1765,D
1768,D
1771,A
1772,B
1773,A
1776,A
1777,B
1781,A
1785,C
1786,A
1787,B
1801,B
1807,C
1809,D
1810,C
1811,A
1813,C
1814,B
1816,B
1817,D
1819,B
1821,A
1822,A
1824,D
1826,B
1827,D
1828,A
1829,A
1833,D
1836,B
1839,A
1840,A
1844,A
1846,A
1848,A
1849,A
1850,A
1853,B
1854,B
1855,A
1856,A
1858,A
1859,C
1860,C
1866,C
1867,D
1869,C
1871,B
1873,A
1874,B
1875,A
1876,A
1880,B
1881,B
1884,B
1887,A
1889,D
1892,A
1893,C
1895,B
1896,D
1899,C
1901,A
1907,A
1908,D
1910,A
1911,B
1914,D
1915,A
1917,B
1919,C
1920,A
1922,A
1923,A
1924,C
1926,C
1927,B
1929,A
1937,D
1939,A
1940,A
1941,B
1942,B
1943,A
1944,A
1946,B
1947,A
1948,B
1953,C
1960,A
1961,B
1963,B
1965,A
1966,C
1967,A
1971,A
1972,C
1976,A
1977,C
1978,B
1980,A
1981,C
1982,B
1984,D
1985,C
1988,A
1990,A
1991,B
1995,D
1997,A
1999,C
2001,B
2003,D
2004,A
2006,B
2008,C
2009,C
2010,D
2011,D
2013,A
2016,B
2019,B
2026,C
2027,A
2028,A
2029,A
2031,A
2033,D
2035,C
2036,A
2038,C
2047,A
2049,A
2051,A
2055,C
2058,A
2060,C
2062,C
2064,A
2066,C
2069,B
2070,C
2082,B
2083,A
2085,C
2090,B
2092,D
2094,B
2097,A
2098,C
2099,D
2100,A
2102,D
2103,C
2104,C
2105,B
2106,D
2109,A
2110,B
2111,D
2114,D
2121,D
2124,B
2125,A
2126,B
2128,A
2129,D
2130,C
2134,D
2137,B
2138,A
2141,A
2142,A
2144,A
2146,A
2147,D
2151,A
2154,B
2155,C
2158,A
2161,C
2163,A
2164,C
2168,C
2170,D
2171,C
2174,B
2175,A
2176,B
2178,A
2180,A
2181,A
2182,B
2184,B
2186,A
2187,A
2190,C
2191,D
2192,C
2194,D
2198,C
2201,C
2205,D
2207,A
2208,A
2210,C
2211,A
2212,A
2214,A
2219,D
2220,B
2222,A
2225,A
2226,A
2227,A
2233,C
2234,C
2239,A
2244,A
2247,B
2249,D
2250,D
2256,B
2257,D
2258,A
2260,B
2261,B
2262,B
2263,D
2265,A
2266,C
2268,B
2271,D
2273,D
2274,A
2276,A
2277,A
2278,B
2279,A
2281,B
2284,A
2286,C
2288,A
2289,A
2290,A
2291,B
2292,D
2298,B
2299,D
2300,D
2302,A
2304,D
2308,A
2312,A
2317,A
2320,A
2321,B
2324,D
2325,A
2327,A
2328,C
2332,C
2333,A
2335,B
2336,B
2338,D
2340,A
2341,A
2342,C
2343,A
2347,C
2352,A
2353,D
2354,A
2359,D
2360,C
2362,A
2364,A
2365,A
2366,A
2367,B
2368,D
2372,C
2374,C
2377,A
2378,C
2384,A
2388,B
2390,B
2395,C
2397,D
2401,B
2403,A
2404,B
2406,D
2408,A
2412,A
2413,A
2414,B
2416,B
2417,A
2421,A
2422,B
2424,B
2426,C
2427,B
2428,D
2429,A
2432,C
2436,A
2437,B
2438,D
2439,A
2440,A
2441,C
2443,D
2453,A
2456,C
2458,A
2459,A
2461,B
2462,B
2468,B
2469,A
2473,A
2475,D
2477,D
2478,C
2481,B
2483,A
2485,C
2487,A
2489,D
2492,B
2497,B
2500,B
2501,B
2502,D
2503,A
2504,D
2505,A
2509,A
2513,D
2518,D
2519,C
2526,A
2529,A
2537,C
2538,D
2539,D
2541,D
2542,C
2543,D
2544,A
2545,A
2546,B
2547,D
2549,D
2550,A
2552,D
2557,A
2558,A
2561,C
2562,A
2563,A
2564,A
2568,C
2570,A
2574,A
2583,B
2585,A
2588,B
2590,A
2591,A
2592,B
2593,D
2594,D
2595,D
2596,C
2597,D
2599,C
2600,A
2601,B
2603,D
2607,D
2608,C
2609,B
2610,A
2612,A
2613,A
2615,A
2616,B
2617,C
2620,A
2621,B
2623,A
2628,B
2630,A
2631,B
2632,C
2633,B
2634,C
2635,A
2638,B
2641,A
2642,C
2643,A
2645,A
2647,C
2648,B
2649,A
2651,A
2654,B
2658,B
2660,A
2661,D
2662,B
2666,D
2668,D
2669,A
2670,A
2671,C
2673,C
2675,B
2679,C
2681,D
2683,A
2688,C
2689,D
2691,A
2692,B
2695,B
2699,D
2706,A
2708,B
2710,A
2711,B
2715,D
2717,B
2719,D
2720,A
2722,D
2723,A
2726,B
2727,A
2729,D
2730,D
2733,A
2734,A
2735,A
2736,C
2737,C
2740,D
2742,A
2745,A
2747,A
2754,C
2755,A
2757,C
2758,A
2760,C
2763,B
2771,D
2772,D
2776,C
2779,A
2781,D
2782,A
2783,B
2784,B
2788,A
2789,A
2794,A
2795,A
2796,B
2798,A
2802,C
2803,B
2807,C
2808,D
2814,D
2815,A
2818,D
2819,B
2820,A
2825,A
2826,B
2827,D
2828,D
2830,A
2831,D
2833,A
2836,A
2837,D
2838,A
2839,A
2842,B
2848,A
2849,C
2852,D
2853,A
2854,D
2855,A
2856,A
2861,B
2863,D
2864,A
2865,B
2866,A
2870,A
2874,A
2876,B
2879,B
2880,A
2881,A
2883,B
2884,D
2887,D
2891,D
2892,A
2893,C
2894,A
2895,C
2897,D
2898,A
2899,B
2901,D
2902,D
2904,A
2907,A
2910,D
2913,D
2915,A
2916,A
2922,A
2923,D
2925,A
2927,A
2928,A
2930,A
2934,B
2941,A
2942,A
2946,B
2947,A
2951,D
2952,B
2954,D
2955,B
2956,B
2959,D
2960,D
2961,A
2962,D
2963,A
2964,D
2967,A
2968,D
2970,A
2971,A
2972,A
2976,D
2980,A
2981,C
2987,C
2988,A
2991,A
2997,B
3000,C
3002,B
3004,B
3005,D
3008,C
3009,A
3011,A
3012,C
3013,B
3014,C
3019,D
3020,D
3022,C
3023,D
3024,A
3025,D
3027,A
3028,A
3030,A
3032,D
3034,B
3036,C
3037,D
3039,A
3040,B
3041,A
3043,A
3046,D
3047,D
3048,D
3051,A
3056,A
3058,C
3059,A
3060,A
3061,A
3063,B
3065,A
3066,B
3067,A
3068,C
3070,B
3075,D
3079,B
3081,B
3082,A
3084,A
3086,D
3087,B
3093,B
3095,D
3097,A
3098,A
3099,C
3101,A
3104,B
3109,A
3114,B
3118,D
3119,B
3120,B
3127,C
3128,B
3129,C
3130,B
3131,A
3133,A
3134,A
3135,A
3137,C
3138,A
3142,C
3146,B
3147,C
3148,A
3154,D
3157,C
3158,A
3160,A
3161,C
3165,C
3166,A
3168,B
3169,A
3171,D
3172,B
3173,B
3175,A
3178,A
3183,A
3188,B
3189,B
3196,A
3200,A
3201,A
3204,B
3205,C
3206,D
3211,A
3212,A
3214,A
3215,A
3217,B
3221,A
3224,A
3225,A
3228,C
3229,A
3232,A
3233,C
3236,D
3237,A
3238,C
3243,B
3251,A
3252,A
3255,D
3256,A
3257,C
3258,C
3260,A
3262,A
3264,C
3267,A
3268,B
3280,A
3282,C
3283,A
3285,A
3290,C
3291,C
3293,C
3297,A
3299,D
3303,A
3305,B
3307,A
3309,A
3310,A
3313,D
3314,A
3317,C
3326,D
3328,C
3330,B
3332,C
3334,A
3335,D
3336,A
3337,B
3338,D
3339,A
3341,A
3343,A
3345,A
3346,D
3347,C
3353,B
3354,C
3356,D
3357,B
3360,A
3363,A
3364,A
3365,A
3366,A
3369,C
3371,B
3373,A
3376,A
3378,D
3380,A
3382,C
3383,D
3390,B
3392,B
3393,C
3396,B
3397,C
3402,A
3403,B
3407,B
3408,B
3410,B
3412,A
3415,B
3420,B
3422,A
3423,A
3424,A
3428,C
3429,A
3432,D
3434,A
3436,C
3442,A
3446,C
3448,A
3449,C
3453,D
3454,C
3455,A
3456,D
3458,A
3460,D
3462,A
3463,D
3464,A
3466,C
3469,D
3473,B
3475,C
3476,A
3478,D
3479,C
3480,D
3482,B
3484,C
3489,B
3491,A
3494,A
3495,A
3500,A
3502,C
3503,A
3505,A
3512,C
3513,D
3515,A
3518,A
3521,C
3525,A
3529,B
3533,B
3535,C
3536,A
3537,A
3538,D
3545,A
3548,C
3553,A
3554,D
3555,C
3556,B
3557,C
3558,A
3560,B
3561,B
3563,C
3564,C
3565,A
3566,C
3568,A
3571,B
3572,D
3574,A
3575,D
3576,A
3579,C
3580,B
3581,B
3582,C
3584,C
3585,B
3593,C
3598,A
3601,B
3602,D
3603,B
3604,D
3606,D
3609,A
3611,A
3612,C
3613,C
3614,B
3615,D
3617,D
3618,D
3621,A
3624,A
3625,A
3626,B
3633,B
3635,B
3636,A
3637,D
3639,C
3640,A
3641,A
3643,A
3644,B
3645,D
3647,B
3648,A
3651,B
3654,C
3658,D
3661,B
3666,D
3667,D
3672,D
3677,A
3682,A
3683,C
3686,B
3688,A
3693,A
3694,B
3697,C
3698,B
3699,D
3700,A
3702,C
3704,A
3707,D
3709,A
3716,A
3717,C
3720,A
3721,D
3726,B
3727,D
3728,D
3730,D
3735,B
3737,B
3738,D
3743,A
3744,C
3747,D
3748,A
3749,A
3751,A
3753,D
3760,A
3761,C
3762,B
3763,B
3764,C
3769,A
3770,A
3771,A
3772,D
3773,C
3776,A
3781,B
3783,C
3787,A
3788,A
3791,D
3793,A
3795,A
3796,C
3798,A
3800,A
3801,D
3802,A
3806,A
3808,B
3810,D
3816,A
3817,B
3818,A
3820,A
3821,D
3823,A
3825,A
3826,C
3829,D
3832,A
3834,D
3835,C
3836,B
3838,B
3839,A
3840,A
3841,A
3843,B
3846,D
3852,B
3854,D
3856,B
3857,A
3858,D
3859,A
3862,B
3864,A
3865,A
3867,B
3868,A
3870,A
3871,D
3872,A
3873,B
3874,A
3881,D
3882,C
3885,B
3889,A
3894,D
3897,B
3898,D
3900,A
3903,A
3905,B
3907,A
3910,C
3913,A
3918,C
3922,B
3923,B
3924,B
3925,A
3927,C
3929,C
3931,B
3933,C
3935,A
3937,D
3938,A
3939,D
3941,D
3944,A
3948,A
3953,B
3956,B
3958,A
3959,D
3963,B
3973,B
3975,C
3978,D
3979,D
3983,A
3986,A
3989,A
3990,C
3992,A
3994,D
3998,D
4003,A
4006,B
4007,D
4008,B
4009,A
4011,A
4012,A
4016,A
4017,B
4019,A
4020,A
4022,D
4024,B
4026,A
4027,D
4029,B
4030,D
4031,A
4033,D
4035,A
4037,A
4038,A
4043,B
4047,B
4049,A
4051,D
4055,A
4057,C
4058,D
4059,D
4063,A
4064,D
4069,C
4073,B
4076,D
4079,A
4081,D
4082,D
4083,B
4085,A
4087,D
4088,D
4092,C
4094,A
4097,C
4099,A
4101,D
4103,C
4106,A
4108,A
4109,D
4110,A
4111,A
4113,A
4114,D
4118,A
4119,A
4121,A
4122,C
4128,A
4130,A
4131,A
4134,D
4136,A
4140,D
4142,A
4143,B
4147,D
4150,B
4151,A
4152,B
4154,C
4155,A
4156,D
4158,B
4160,C
4163,D
4164,A
4165,A
4166,D
4168,C
4169,D
4170,A
4174,A
4175,D
4176,D
4179,D
4181,A
4182,D
4183,A
4187,A
4189,A
4190,B
4192,D
4193,B
4198,A
4201,C
4203,A
4205,B
4207,A
4209,A
4212,C
4216,D
4218,B
4221,D
4224,D
4225,D
4227,A
4228,A
4229,A
4230,A
4232,C
4236,C
4237,B
4240,D
4241,B
4244,A
4246,A
4251,B
4253,C
4256,A
4259,A
4261,A
4263,D
4266,A
4267,A
4268,A
4270,A
4276,A
4278,D
4280,B
4281,C
4285,B
4286,B
4287,C
4288,A
4289,B
4290,A
4292,C
4293,B
4294,C
4295,B
4298,A
4299,B
4300,A
4302,A
4304,D
4305,B
4306,C
4312,D
4313,B
4314,D
4316,A
4321,D
4322,A
4325,B
4326,B
4331,D
4333,A
4334,B
4335,C
4336,A
4337,A
4340,A
4341,A
4342,D
4344,C
4345,C
4346,A
4347,B
4348,B
4349,A
4352,D
4353,B
4356,C
4357,A
4358,A
4359,B
4360,D
4362,B
4363,B
4368,A
4371,A
4373,A
4377,B
4379,C
4381,B
4383,C
4386,B
4387,A
4388,A
4389,B
4390,B
4393,D
4398,D
4399,A
4400,B
4402,C
4407,D
4411,B
4413,C
4414,A
4419,A
4421,C
4424,A
4425,A
4426,A
4428,A
4429,A
4432,A
4433,D
4436,A
4437,A
4438,C
4439,C
4440,A
4441,A
4442,D
4443,B
4444,D
4447,B
4451,A
4455,B
4456,C
4458,A
4460,A
4461,C
4468,A
4471,A
4474,D
4476,A
4477,A
4479,D
4482,B
4485,B
4487,A
4488,A
4492,A
4496,D
4498,A
4503,D
4505,C
4507,B
4509,C
4512,B
4513,A
4514,A
4515,D
4517,A
4520,A
4521,B
4531,A
4535,B
4539,D
4543,D
4544,C
4546,D
4548,C
4556,B
4557,B
4560,B
4563,A
4566,A
4567,B
4568,A
4570,A
4572,D
4573,D
4574,A
4577,A
4578,D
4582,A
4584,A
4586,C
4587,C
4589,A
4590,A
4593,B
4594,A
4596,B
4597,D
4598,D
4599,B
4600,D
4602,A
4604,C
4605,C
4609,A
4610,A
4611,A
4613,A
4614,A
4615,D
4618,C
4619,B
4620,B
4623,A
4624,B
4625,B
4626,A
4627,A
4633,C
4634,D
4635,A
4636,B
4637,B
4638,A
4640,D
4641,C
4643,B
4645,C
4647,A
4650,A
4654,A
4657,B
4658,C
4664,A
4667,A
4669,D
4670,A
4671,A
4672,B
4676,A
4679,D
4680,B
4681,D
4684,B
4686,A
4688,A
4691,A
4693,A
4694,C
4695,C
4696,B
4701,D
4704,A
4706,C
4707,B
4708,A
4710,B
4711,A
4714,A
4715,B
4716,B
4718,A
4719,A
4720,A
4721,B
4722,B
4723,A
4725,A
4728,C
4730,C
4733,D
4735,B
4736,B
4738,B
4742,A
4744,A
4748,D
4751,A
4753,A
4757,A
4759,A
4762,A
4764,C
4767,C
4768,B
4769,B
4778,C
4782,B
4783,B
4784,D
4787,B
4789,A
4790,B
4792,A
4793,A
4796,A
4799,A
4801,A
4802,A
4804,A
4805,A
4806,D
4807,A
4810,A
4814,D
4817,D
4820,A
4826,A
4827,D
4828,C
4829,A
4833,C
4834,A
4838,A
4842,B
4843,D
4844,A
4847,D
4848,A
4850,C
4852,A
4853,C
4856,D
4857,B
4858,A
4859,A
4861,A
4864,D
4867,C
4869,B
4872,A
4874,D
4878,C
4879,A
4885,D
4888,B
4893,A
4898,C
4900,B
4901,B
4904,A
4906,C
4907,B
4912,A
4914,A
4915,D
4918,A
4919,A
4920,A
4923,D
4924,B
4925,C
4927,B
4928,D
4929,B
4931,A
4933,B
4935,A
4936,A
4937,A
4939,B
4941,C
4942,B
4947,C
4948,A
4952,B
4953,C
4958,A
4963,A
4966,C
4969,D
