question_id,result
4970,A
4973,A
4979,C
4980,A
4981,D
4982,D
4983,B
4985,A
4995,A
4997,A
4998,B
4999,C
5000,B
5003,A
5004,A
5005,B
5009,A
5015,C
5016,A
5017,C
5019,D
5020,D
5021,A
5022,D
5023,A
5025,B
5027,A
5029,A
5031,C
5032,D
5033,A
5034,C
5035,C
5038,B
5041,A
5042,A
5044,D
5045,A
5047,C
5049,B
5051,A
5052,A
5053,B
5055,A
5056,D
5058,A
5059,C
5060,C
5061,A
5062,C
5066,A
5071,A
5072,A
5074,B
5076,A
5078,D
5079,D
5081,A
5083,D
5084,A
5090,C
5091,A
5092,C
5093,B
5094,A
5095,C
5097,D
5098,D
5099,D
5106,B
5108,A
5109,A
5111,A
5113,C
5114,A
5115,A
5116,A
5117,C
5118,A
5121,B
5123,C
5128,A
5129,B
5138,B
5139,A
5142,A
5143,A
5149,D
5150,A
5152,B
5155,D
5156,A
5158,A
5161,D
5162,B
5164,D
5166,C
5169,A
5171,B
5174,D
5175,A
5176,A
5185,C
5186,A
5187,B
5188,A
5192,A
5193,C
5195,D
5197,A
5199,B
5203,A
5204,A
5205,A
5206,D
5207,A
5210,B
5213,D
5216,B
5217,A
5218,A
5219,D
5220,C
5224,D
5232,A
5233,A
5235,D
5236,A
5237,B
5238,D
5239,C
5241,A
5245,B
5246,B
5253,A
5254,A
5256,D
5257,C
5258,A
5260,C
5261,D
5262,A
5265,A
5266,A
5268,A
5269,D
5274,C
5276,B
5278,A
5279,D
5280,D
5284,B
5285,D
5286,B
5290,B
5294,A
5295,C
5296,D
5299,A
5304,B
5306,B
5310,A
5311,D
5313,B
5315,D
5316,C
5317,D
5319,C
5325,A
5326,A
5329,C
5333,D
5335,B
5340,C
5342,B
5344,D
5346,C
5347,D
5348,A
5352,D
5357,D
5360,A
5363,D
5364,C
5368,B
5369,A
5371,A
5372,C
5373,D
5376,D
5377,A
5380,C
5388,B
5389,D
5392,A
5394,D
5398,A
5401,B
5403,B
5406,C
5409,A
5410,B
5419,D
5420,A
5421,A
5422,D
5423,C
5425,A
5427,A
5430,A
5432,B
5436,D
5439,D
5441,D
5442,A
5451,D
5453,D
5454,C
5455,A
5459,A
5466,A
5470,A
5471,B
5473,B
5478,B
5484,D
5490,C
5491,A
5492,C
5496,A
5499,B
5500,A
5502,C
5504,B
5505,A
5506,D
5513,C
5514,C
5515,D
5516,D
5517,A
5519,B
5521,C
5522,A
5523,D
5524,A
5525,B
5531,A
5533,A
5535,B
5536,C
5538,A
5540,A
5543,A
5545,B
5546,D
5548,D
5549,A
5550,B
5553,A
5556,B
5562,A
5564,D
5566,D
5570,D
5573,D
5574,C
5575,A
5576,D
5577,A
5578,A
5579,C
5580,D
5581,D
5582,C
5583,B
5586,A
5588,C
5589,B
5593,C
5594,B
5595,B
5597,D
5598,D
5599,C
5600,A
5601,A
5602,A
5604,D
5607,A
5610,D
5611,C
5612,B
5613,A
5617,D
5618,B
5619,A
5622,C
5623,A
5624,C
5625,D
5626,C
5627,C
5628,A
5630,B
5633,A
5634,B
5635,D
5638,A
5639,A
5642,A
5645,A
5650,A
5651,A
5652,B
5653,A
5654,B
5655,A
5657,B
5662,B
5664,A
5665,B
5667,D
5669,C
5670,B
5672,D
5673,C
5674,A
5675,A
5676,D
5678,C
5680,A
5681,A
5684,A
5686,A
5687,B
5690,D
5691,B
5693,A
5694,A
5695,C
5697,A
5698,C
5700,A
5702,A
5703,C
5704,A
5706,C
5709,C
5711,A
5712,B
5714,C
5720,C
5723,A
5724,B
5725,B
5729,B
5730,A
5732,C
5736,A
5738,B
5742,A
5743,A
5744,D
5745,A
5746,A
5747,B
5750,C
5751,A
5752,A
5755,B
5758,C
5760,C
5762,D
5766,A
5768,A
5769,B
5770,A
5771,C
5777,A
5780,B
5783,A
5789,B
5790,D
5793,A
5794,B
5795,C
5796,A
5797,C
5798,C
5802,C
5803,A
5806,A
5807,B
5808,B
5809,B
5811,C
5813,A
5815,B
5817,A
5818,B
5821,D
5822,D
5823,B
5825,A
5826,C
5827,D
5829,B
5831,A
5832,B
5834,D
5837,D
5839,D
5842,A
5843,C
5845,A
5848,D
5849,B
5850,B
5853,B
5856,D
5868,B
5874,B
5875,C
5876,B
5878,A
5882,C
5883,D
5885,B
5887,B
5888,A
5892,A
5898,C
5901,A
5902,A
5911,D
5912,A
5913,A
5914,C
5916,A
5918,A
5922,D
5923,C
5926,A
5928,B
5932,C
5933,C
5938,A
5940,B
5943,C
5946,B
5950,A
5952,C
5953,C
5955,C
5956,A
5957,C
5958,A
5962,B
5963,A
5964,A
5965,C
5968,B
5969,B
5970,A
5971,A
5974,C
5977,A
5979,A
5980,C
5986,D
5989,A
5991,D
5992,B
5999,A
6000,B
6001,A
6002,B
6003,A
6004,A
6008,C
6009,A
6010,C
6011,C
6012,A
6016,A
6019,D
6021,A
6024,B
6028,D
6033,C
6034,C
6038,D
6044,D
6046,C
6048,A
6050,B
6052,D
6053,A
6054,C
6055,B
6056,A
6060,A
6061,A
6063,D
6064,A
6065,A
6066,B
6069,C
6070,A
6071,C
6075,A
6076,B
6078,B
6081,B
6086,A
6087,A
6090,B
6091,A
6092,A
6094,A
6096,D
6104,A
6105,C
6106,B
6107,A
6108,A
6110,D
6116,A
6118,D
6120,B
6122,A
6123,D
6125,A
6126,B
6128,A
6129,B
6132,A
6136,B
6140,D
6143,D
6145,C
6146,A
6147,D
6154,B
6157,D
6159,B
6160,A
6161,B
6162,C
6165,A
6167,B
6171,A
6173,A
6176,A
6177,A
6178,A
6179,B
6183,B
6186,A
6188,A
6189,B
6193,D
6194,A
6200,A
6202,A
6203,A
6204,C
6206,C
6208,B
6211,C
6212,D
6214,C
6215,B
6216,A
6217,B
6219,A
6224,B
6225,A
6226,A
6227,A
6229,B
6230,A
6232,B
6233,A
6235,A
6242,A
6244,A
6245,A
6246,A
6248,C
6251,B
6253,A
6257,B
6258,D
6261,C
6262,B
6264,A
6265,B
6266,B
6267,A
6268,B
6272,C
6274,A
6275,C
6277,D
6281,A
6283,A
6285,A
6291,C
6294,B
6296,B
6299,A
6301,C
6302,B
6303,C
6305,D
6308,A
6309,A
6310,B
6312,B
6313,B
6318,A
6319,A
6320,A
6321,B
6322,A
6324,D
6326,D
6328,D
6330,A
6331,A
6335,A
6342,C
6344,D
6348,B
6349,A
6350,B
6351,A
6355,C
6358,A
6359,D
6360,A
6362,A
6363,B
6364,A
6365,B
6369,A
6370,A
6377,A
6379,B
6380,A
6382,D
6385,D
6386,D
6387,A
6388,A
6389,B
6390,A
6391,D
6393,B
6394,C
6396,A
6398,C
6399,A
6401,A
6403,B
6406,B
6408,C
6409,C
6410,A
6411,A
6413,C
6414,A
6417,B
6421,B
6423,A
6425,B
6426,A
6430,B
6432,A
6436,A
6438,B
6443,B
6444,A
6445,C
6448,A
6451,B
6452,A
6453,A
6456,B
6458,A
6459,B
6460,A
6461,A
6463,A
6464,C
6465,A
6467,C
6469,C
6473,A
6474,A
6476,A
6477,A
6482,B
6483,A
6484,A
6485,C
6494,A
6495,D
6497,A
6501,C
6502,A
6507,B
6508,A
6509,D
6512,C
6516,A
6519,D
6522,C
6523,A
6524,B
6525,A
6526,A
6542,A
6543,A
6544,C
6545,C
6546,C
6549,B
6552,B
6553,B
6555,A
6556,C
6558,A
6561,C
6564,A
6569,A
6570,D
6574,B
6577,B
6582,A
6584,B
6589,C
6590,C
6592,D
6594,D
6596,A
6599,B
6600,A
6602,B
6607,A
6610,B
6611,A
6614,A
6617,A
6619,A
6622,A
6624,A
6625,C
6626,A
6628,A
6631,B
6632,B
6633,D
6634,A
6637,B
6638,A
6639,C
6644,B
6645,A
6646,C
6647,B
6648,A
6654,B
6656,B
6658,B
6659,A
6664,B
6667,A
6672,A
6673,C
6674,A
6675,D
6677,D
6678,A
6679,A
6680,A
6682,A
6684,D
6685,A
6686,A
6687,C
6689,C
6690,A
6691,D
6692,D
6695,B
6697,D
6698,A
6705,A
6706,A
6710,A
6711,A
6712,D
6714,B
6716,D
6719,A
6720,C
6721,C
6724,D
6725,A
6727,A
6730,B
6733,B
6735,A
6739,C
6741,A
6743,A
6745,A
6746,C
6747,A
6748,B
6750,D
6754,B
6758,D
6759,D
6762,C
6763,B
6765,A
6767,B
6769,A
6775,D
6776,C
6777,B
6779,A
6780,A
6781,B
6782,A
6784,B
6786,A
6788,D
6792,C
6795,A
6796,A
6799,B
6800,B
6801,A
6803,A
6804,C
6805,A
6811,D
6813,A
6814,A
6815,B
6816,A
6817,C
6818,C
6823,A
6825,D
6833,A
6834,A
6835,A
6836,C
6841,A
6843,C
6847,A
6850,A
6851,C
6852,A
6853,A
6854,A
6857,A
6858,A
6861,B
6862,A
6863,D
6865,C
6869,A
6870,A
6871,D
6874,A
6876,A
6878,B
6880,A
6882,A
6883,D
6884,D
6885,B
6886,A
6887,A
6888,A
6890,D
6891,D
6892,D
6894,B
6899,B
6901,C
6902,A
6903,A
6904,A
6906,A
6910,B
6912,A
6915,A
6916,A
6918,A
6919,A
6923,A
6924,A
6929,A
6931,B
6934,D
6935,B
6936,A
6938,C
6941,C
6942,B
6943,A
6945,A
6947,B
6949,B
6953,A
6957,C
6958,B
6959,A
6963,D
6966,D
6967,A
6968,A
6973,A
6974,A
6975,B
6976,D
6977,A
6978,D
6980,B
6981,C
6982,B
6983,A
6984,A
6986,B
6996,B
6999,A
7000,A
7001,D
7004,D
7005,C
7008,A
7009,A
7011,D
7014,B
7015,B
7016,D
7018,A
7022,C
7024,B
7026,B
7028,D
7030,B
7031,D
7033,C
7036,D
7038,D
7039,A
7040,D
7042,B
7044,A
7045,A
7049,D
7050,B
7051,A
7053,A
7054,A
7055,A
7056,A
7057,A
7063,B
7067,C
7068,C
7070,C
7074,B
7075,B
7076,A
7080,B
7081,A
7082,A
7083,D
7084,A
7087,B
7088,B
7096,C
7097,A
7098,A
7102,B
7103,D
7107,C
7109,A
7110,A
7111,A
7112,A
7113,D
7114,A
7116,A
7117,A
7118,D
7120,A
7121,A
7123,B
7126,C
7127,A
7129,D
7130,A
7131,D
7133,A
7135,B
7136,A
7138,D
7139,A
7141,C
7142,A
7143,A
7148,B
7149,A
7151,A
7153,A
7155,B
7156,B
7157,A
7158,A
7159,B
7160,A
7161,A
7162,C
7163,A
7166,B
7167,A
7169,C
7170,A
7171,C
7172,D
7173,A
7176,A
7179,A
7180,A
7181,A
7182,D
7183,D
7184,A
7186,A
7188,C
7192,A
7193,B
7196,D
7198,C
7199,B
7200,A
7201,A
7204,D
7205,D
7206,B
7207,A
7208,B
7209,C
7211,C
7212,B
7213,A
7214,C
7215,D
7218,C
7219,A
7222,A
7223,A
7224,A
7225,D
7226,D
7232,A
7233,A
7235,A
7236,A
7237,A
7239,B
7240,C
7241,A
7246,A
7248,D
7252,C
7254,B
7256,A
7257,C
7259,C
7264,A
7265,D
7268,A
7270,B
7271,C
7273,A
7278,D
7279,C
7282,B
7283,B
7285,A
7287,C
7288,A
7289,B
7290,D
7291,C
7292,A
7294,A
7295,A
7296,A
7297,D
7298,D
7299,A
7301,A
7303,D
7304,A
7305,A
7306,A
7308,A
7309,A
7311,C
7312,B
7316,D
7317,B
7319,A
7321,B
7324,A
7330,C
7334,B
7337,B
7340,B
7342,A
7347,C
7351,A
7352,A
7353,A
7354,A
7357,C
7362,A
7363,A
7366,B
7367,A
7370,A
7371,A
7376,B
7379,A
7381,D
7384,A
7385,B
7387,C
7393,B
7398,A
7401,A
7402,A
7403,A
7404,D
7406,A
7407,B
7410,C
7412,D
7416,C
7418,C
7420,C
7425,A
7426,B
7428,D
7429,B
7434,B
7436,C
7443,B
7445,A
7446,C
7447,A
7451,B
7452,A
7453,B
7456,B
7460,B
7461,C
7462,B
7463,B
7466,A
7467,D
7468,C
7470,A
7472,B
7475,D
7476,B
7477,D
7478,A
7479,D
7480,A
7482,B
7484,D
7485,C
7486,A
7488,C
7489,A
7491,C
7492,B
7497,A
7501,B
7503,B
7505,D
7506,B
7512,D
7515,C
7518,A
7519,B
7520,C
7522,A
7525,C
7527,B
7532,D
7533,D
7535,B
7536,D
7539,B
7541,B
7542,B
7543,B
7544,A
7545,A
7548,A
7550,C
7552,A
7553,A
7557,D
7558,A
7559,A
7560,B
7563,B
7566,A
7573,A
7574,A
7577,B
7578,D
7580,D
7582,C
7583,B
7584,D
7586,A
7587,A
7588,B
7592,A
7596,B
7597,B
7601,B
7602,A
7610,B
7611,A
7615,D
7617,A
7619,B
7620,A
7624,C
7626,D
7628,B
7629,A
7630,B
7633,C
7634,A
7636,B
7638,A
7639,B
7641,D
7642,D
7644,A
7647,B
7649,B
7651,A
7655,A
7656,A
7663,A
7664,C
7670,D
7677,A
7678,A
7680,A
7683,B
7686,A
7687,D
7688,B
7690,A
7691,A
7693,C
7699,A
7703,B
7704,C
7705,A
7706,A
7708,B
7709,A
7711,B
7713,A
7715,B
7716,A
7717,C
7718,B
7720,B
7721,C
7722,C
7725,D
7726,A
7727,D
7728,B
7730,C
7732,D
7734,C
7736,A
7737,C
7740,A
7742,C
7746,B
7750,C
7751,B
7753,A
7756,C
7757,B
7758,B
7759,A
7763,A
7765,B
7766,C
7768,A
7769,D
7777,D
7780,B
7784,B
7788,A
7789,A
7791,A
7793,A
7794,D
7796,C
7798,A
7804,C
7806,A
7808,C
7811,C
7818,A
7819,A
7820,D
7823,A
7825,D
7828,A
7830,B
7833,D
7836,A
7842,C
7844,B
7847,D
7848,A
7850,C
7851,A
7854,D
7855,C
7857,A
7858,B
7859,B
7862,A
7863,A
7866,A
7869,B
7873,A
7876,B
7879,A
7882,B
7884,A
7886,C
7888,A
7890,B
7891,D
7892,C
7894,A
7895,D
7896,A
7897,A
7898,C
7902,A
7903,A
7906,D
7907,A
7909,A
7913,B
7914,A
7918,A
7921,C
7923,A
7924,A
7926,A
7927,A
7928,A
7929,A
7930,A
7934,A
7939,C
7941,A
7943,A
7944,B
7946,D
7947,C
7952,D
7953,B
7954,A
7955,D
7957,A
7958,A
7961,B
7962,A
7964,C
7971,C
7973,C
7974,B
7976,C
7978,A
7982,B
7983,B
7984,B
7985,B
7986,D
7989,A
7991,A
7993,C
7996,A
7997,B
8001,B
8003,B
8004,A
8005,D
8006,B
8007,C
8009,A
8011,D
8012,B
8013,A
8014,B
8016,A
8017,A
8022,D
8023,C
8024,A
8025,B
8028,A
8031,A
8032,D
8034,A
8037,D
8039,B
8041,B
8044,B
8045,A
8049,A
8051,B
8052,A
8054,C
8055,B
8057,B
8058,C
8060,D
8062,B
8065,A
8067,B
8069,C
8070,B
8073,A
8074,A
8076,A
8079,A
8090,A
8094,A
8095,D
8097,A
8099,B
8103,B
8104,A
8108,A
8111,A
8112,B
8117,A
8119,A
8123,C
8125,C
8126,C
8128,A
8132,A
8137,D
8142,B
8144,A
8145,C
8147,B
8148,C
8154,C
8155,A
8160,A
8165,A
8167,A
8171,B
8172,C
8175,D
8176,D
8177,D
8180,D
8183,A
8185,A
8186,B
8188,B
8193,C
8195,C
8196,D
8200,A
8201,B
8202,A
8203,C
8204,A
8207,C
8208,D
8209,A
8213,A
8214,A
8215,B
8217,A
8223,D
8225,B
8228,A
8231,B
8233,B
8234,B
8236,A
8238,A
8241,B
8242,A
8243,B
8244,A
8246,D
8247,A
8257,B
8258,C
8259,A
8260,B
8262,A
8264,B
8266,C
8270,D
8271,D
8273,C
8275,A
8276,B
8277,B
8280,A
8283,B
8284,A
8285,A
8290,A
8291,C
8292,A
8294,A
8295,B
8296,A
8298,B
8301,A
8302,A
8303,D
8307,C
8309,D
8313,C
8315,B
8316,C
8318,C
8320,C
8322,C
8325,A
8326,A
8328,B
8331,B
8332,C
8333,D
8335,A
8343,A
8347,D
8349,D
8350,A
8355,A
8358,C
8362,D
8367,C
8368,B
8373,C
8374,A
8379,C
8380,B
8382,C
8383,A
8386,A
8388,D
8389,A
8390,A
8394,A
8400,B
8402,B
8403,A
8404,B
8409,C
8415,B
8416,A
8419,A
8422,A
8423,B
8424,B
8430,B
8434,B
8435,C
8436,C
8438,C
8439,A
8440,A
8443,A
8444,B
8446,A
8449,C
8452,B
8454,A
8459,A
8463,A
8465,C
8474,C
8475,A
8477,B
8479,C
8482,B
8488,A
8490,B
8492,A
8495,C
8498,A
8500,C
8502,B
8503,D
8507,A
8510,A
8511,A
8513,D
8514,A
8519,A
8521,A
8524,B
8526,A
8533,D
8535,A
8537,A
8538,A
8539,A
8540,C
8542,B
8547,A
8548,B
8549,D
8553,C
8554,A
8555,D
8557,A
8562,A
8563,B
8564,B
8567,D
8568,D
8570,D
8574,B
8575,D
8576,B
8580,D
8585,C
8586,B
8587,A
8588,B
8590,A
8592,B
8594,C
8596,A
8597,D
8598,A
8600,D
8602,D
8603,B
8604,B
8605,D
8608,C
8609,A
8613,A
8614,A
8618,D
8619,B
8620,B
8623,A
8624,C
8633,A
8634,B
8635,A
8637,B
8644,A
8646,B
8649,C
8650,A
8651,C
8653,D
8657,C
8658,D
8660,A
8661,C
8662,A
8667,C
8671,A
8674,D
8680,B
8681,B
8682,A
8687,C
8688,A
8689,A
8691,B
8695,D
8696,A
8697,C
8698,B
8699,B
8704,C
8705,A
8710,D
8712,B
8713,B
8719,A
8726,A
8727,A
8728,B
8732,A
8743,B
8751,A
8752,D
8755,D
8756,A
8758,B
8763,A
8766,A
8769,A
8772,A
8773,C
8774,C
8778,A
8780,A
8781,A
8782,C
8784,D
8786,A
8790,D
8794,A
8795,B
8796,D
8798,A
8799,D
8800,B
8805,A
8806,B
8807,A
8811,A
8814,C
8822,C
8825,A
8826,C
8828,A
8830,D
8831,D
8833,A
8835,C
8838,A
8839,A
8840,B
8843,B
8845,D
8846,C
8847,A
8849,B
8850,C
8851,C
8853,C
8855,A
8857,D
8860,B
8861,A
8866,D
8867,D
8873,D
8880,A
8881,A
8882,A
8884,A
8885,D
8891,A
8892,C
8894,C
8895,A
8900,A
8901,D
8904,A
8905,C
8906,C
8907,A
8908,A
8909,A
8915,A
8920,A
8921,A
8925,C
8926,B
8930,A
8931,B
8932,A
8934,A
8938,A
8939,A
8940,D
8946,A
8947,A
8948,C
8949,A
8950,C
8951,D
8952,C
8954,B
8955,A
8956,A
8957,A
8959,A
8960,C
8963,A
8969,B
8970,C
8975,B
8979,A
8981,A
8985,D
8990,A
8991,D
8996,B
8997,C
8999,D
9000,C
9002,A
9005,B
9013,A
9015,A
9021,D
9023,A
9024,D
9027,B
9029,A
9033,C
9036,B
9038,C
9039,A
9045,A
9046,C
9047,C
9048,C
9053,A
9056,D
9057,B
9060,B
9062,D
9065,B
9066,C
9067,A
9074,C
9075,A
9076,A
9077,A
9080,A
9083,B
9086,D
9092,D
9094,A
9096,A
9098,B
9101,D
9102,B
9111,A
9117,A
9123,B
9124,C
9126,A
9127,B
9128,B
9131,B
9132,C
9134,D
9136,A
9139,A
9147,A
9150,B
9152,D
9153,B
9160,D
9161,D
9165,A
9166,C
9171,C
9172,C
9173,C
9174,B
9175,C
9184,A
9190,A
9191,B
9192,D
9193,C
9194,B
9195,B
9196,D
9197,A
9198,A
9201,D
9205,A
9206,A
9207,A
9208,B
9209,A
9215,A
9216,D
9217,A
9218,B
9219,A
9223,A
9225,C
9233,A
9234,A
9236,B
9238,A
9240,B
9243,C
9244,D
9247,D
9249,D
9251,B
9256,D
9258,C
9262,B
9264,A
9265,D
9266,C
9270,D
9271,D
9272,C
9277,B
9281,D
9282,A
9288,C
9289,A
9291,A
9294,A
9295,D
9303,A
9305,A
9306,A
9308,A
9309,B
9313,A
9316,A
9320,A
9321,D
9323,A
9325,D
9327,A
9328,D
9332,B
9334,B
9336,C
9337,A
9338,D
9339,D
9340,A
9343,C
9345,B
9348,A
9349,A
9350,A
9355,B
9362,A
9376,A
9377,D
9378,A
9379,A
9384,C
9385,B
9386,A
9389,B
9393,A
9394,A
9397,A
9401,D
9404,B
9405,D
9407,B
9410,A
9411,A
9412,C
9413,D
9414,B
9416,C
9417,A
9420,B
9422,D
9425,A
9426,A
9427,D
9429,A
9430,C
9432,A
9433,D
9435,D
9436,C
9437,A
9438,D
9439,A
9441,B
9448,D
9453,A
9455,A
9456,A
9457,C
9458,C
9461,A
9462,A
9465,A
9466,D
9468,D
9471,B
9473,C
9476,A
9477,A
9481,A
9482,B
9488,C
9489,B
9491,A
9494,A
9495,A
9498,A
9501,B
9503,C
9507,B
9508,B
9509,B
9510,A
9511,A
9512,B
9513,C
9516,A
9520,A
9521,C
9522,B
9524,B
9525,B
9526,D
9529,B
9531,A
9533,C
9534,A
9536,A
9537,B
9544,D
9545,B
9546,C
9547,A
9549,A
9551,B
9552,A
9553,A
9554,C
9555,B
9556,A
9557,A
9563,A
9565,A
9567,A
9568,A
9569,A
9571,C
9572,B
9574,D
9575,B
9576,C
9577,B
9578,B
9579,A
9583,A
9584,D
9585,B
9588,B
9589,B
9593,B
9595,D
9596,D
9597,A
9599,A
9601,A
9602,D
9603,A
9605,B
9607,C
9608,A
9610,A
9612,C
9615,B
9616,D
9619,A
9624,D
9625,A
9628,D
9631,B
9634,C
9635,C
9640,C
9642,B
9643,A
9646,C
9647,C
9648,D
9649,C
9650,A
9653,D
9654,C
9656,B
9659,C
9666,B
9667,D
9672,A
9673,D
9674,D
9677,C
9678,A
9679,C
9680,D
9682,A
9683,C
9685,A
9687,A
9688,A
9693,D
9694,B
9697,A
9699,A
9702,C
9704,B
9706,C
9713,D
9714,C
9715,D
9716,D
9720,A
9721,A
9722,A
9723,B
9729,A
9730,A
9731,A
9736,C
9741,A
9743,D
9747,A
9748,D
9750,B
9751,C
9753,B
9754,A
9756,A
9757,B
9763,D
9766,D
9767,C
9769,C
9771,A
9773,C
9775,D
9777,D
9781,C
9782,D
9783,C
9784,A
9785,C
9788,A
9789,D
9790,D
9795,A
9796,B
9799,C
9800,A
9804,B
9805,B
