question_id,result
9810,C
9812,B
9815,A
9817,A
9820,A
9822,A
9824,B
9825,D
9826,A
9827,B
9828,A
9836,C
9844,C
9845,A
9846,A
9847,B
9848,A
9849,B
9858,C
9860,D
9861,A
9864,D
9869,A
9875,A
9878,B
9879,A
9885,C
9886,A
9887,C
9888,A
9889,A
9891,D
9900,B
9902,A
9904,C
9905,C
9909,B
9910,B
9913,B
9914,C
9916,B
9918,B
9921,A
9922,B
9924,C
9925,A
9928,C
9930,A
9931,B
9935,C
9940,A
9944,B
9949,C
9950,A
9955,C
9957,A
9958,B
9959,B
9961,C
9962,B
9964,C
9968,A
9972,A
9975,B
9976,C
9979,D
9980,C
9987,D
9988,A
9989,D
9990,D
9992,A
9993,C
9996,C
10000,A
10001,A
10004,A
10008,B
10010,C
10013,D
10014,A
10019,B
10020,D
10022,D
10023,C
10025,A
10026,A
10029,C
10030,B
10031,A
10032,C
10033,C
10035,C
10038,C
10039,C
10043,C
10046,A
10047,A
10048,B
10050,B
10051,D
10057,A
10061,B
10063,D
10065,A
10070,A
10071,B
10072,B
10073,A
10074,A
10077,C
10079,D
10081,D
10082,D
10085,C
10086,B
10094,D
10095,A
10099,B
10102,C
10104,C
10105,C
10107,A
10108,C
10109,A
10110,A
10112,C
10114,B
10116,D
10120,A
10121,A
10127,B
10128,A
10130,A
10131,C
10132,A
10135,C
10138,A
10142,C
10143,A
10144,B
10147,D
10148,B
10150,A
10154,A
10155,A
10159,B
10160,C
10161,C
10162,A
10163,B
10164,B
10165,A
10168,A
10169,B
10170,A
10172,A
10173,B
10176,B
10183,C
10184,C
10186,B
10192,A
10193,D
10197,A
10199,D
10201,A
10205,B
10206,A
10207,B
10208,A
10217,B
10228,A
10230,D
10232,B
10236,C
10237,A
10239,A
10240,A
10241,D
10244,A
10249,B
10251,A
10254,C
10256,B
10257,B
10259,A
10264,A
10265,A
10267,C
10270,C
10271,B
10276,D
10278,A
10282,D
10283,C
10286,C
10288,B
10291,C
10296,A
10302,A
10303,A
10306,A
10309,D
10311,C
10314,B
10315,D
10317,B
10318,D
10320,A
10323,C
10324,D
10328,B
10330,C
10339,A
10341,A
10342,C
10345,B
10349,A
10351,B
10353,A
10355,D
10361,A
10362,B
10366,C
10367,C
10371,B
10372,A
10373,A
10375,D
10376,A
10378,C
10382,A
10385,A
10386,C
10390,D
10394,A
10395,C
10401,B
10402,D
10404,A
10407,D
10408,A
10412,A
10413,B
10414,C
10417,D
10419,B
10421,A
10424,A
10425,A
10428,C
10429,A
10432,B
10436,C
10437,A
10440,A
10441,C
10443,A
10445,A
10448,C
10449,A
10452,A
10453,A
10454,C
10457,B
10458,A
10459,B
10460,D
10463,A
10464,A
10465,A
10467,C
10468,D
10469,D
10475,A
10477,A
10478,B
10481,C
10484,A
10486,A
10488,A
10493,A
10495,D
10496,C
10499,A
10501,B
10506,A
10508,D
10510,A
10511,A
10512,B
10513,A
10515,A
10516,A
10518,D
10519,D
10520,B
10523,A
10525,B
10528,A
10529,C
10533,A
10534,A
10535,C
10539,B
10541,C
10542,C
10543,A
10547,D
10548,C
10549,A
10556,C
10557,C
10558,B
10559,C
10562,C
10563,A
10564,A
10566,B
10569,A
10573,A
10578,B
10582,A
10583,A
10588,A
10589,B
10590,A
10591,A
10594,A
10595,A
10596,D
10599,A
10602,B
10604,A
10605,A
10606,B
10607,B
10612,C
10613,D
10615,A
10618,A
10620,C
10621,D
10623,D
10626,A
10628,C
10631,C
10632,B
10636,A
10638,A
10644,B
10645,A
10651,A
10653,A
10654,A
10656,B
10658,C
10660,C
10664,C
10667,A
10668,D
10670,C
10672,A
10675,A
10676,D
10677,C
10678,A
10680,D
10681,A
10684,B
10685,B
10686,D
10687,D
10689,A
10690,B
10691,D
10692,A
10694,C
10695,C
10697,A
10700,C
10705,D
10706,A
10707,A
10708,C
10709,A
10713,C
10714,D
10716,B
10719,A
10724,C
10725,A
10726,B
10727,D
10728,A
10733,A
10734,B
10736,D
10738,B
10740,A
10742,C
10744,A
10746,A
10747,B
10748,C
10749,A
10751,C
10758,A
10759,C
10760,A
10762,A
10766,C
10767,A
10769,A
10772,A
10773,B
10774,B
10776,A
10777,D
10778,A
10779,C
10780,D
10781,A
10782,B
10786,D
10788,A
10789,C
10792,D
10793,A
10794,D
10795,C
10798,A
10803,A
10804,B
10805,B
10806,D
10807,D
10810,D
10811,D
10812,A
10815,B
10817,A
10818,A
10824,A
10825,D
10829,A
10832,B
10833,C
10834,B
10836,B
10838,A
10841,A
10843,D
10844,C
10846,A
10848,C
10850,A
10851,A
10854,B
10855,C
10856,B
10860,B
10863,C
10865,A
10867,A
10868,A
10873,A
10874,C
10876,C
10879,B
10881,A
10884,B
10885,C
10888,D
10891,C
10893,D
10894,A
10896,B
10897,B
10898,D
10902,B
10905,C
10906,B
10908,A
10909,A
10910,A
10911,A
10912,B
10913,A
10914,B
10915,C
10916,A
10917,A
10927,C
10930,A
10931,B
10936,A
10937,A
10940,D
10944,A
10947,A
10948,A
10950,B
10954,B
10955,A
10957,B
10961,D
10963,B
10964,C
10967,C
10972,A
10974,A
10975,A
10980,A
10983,D
10987,D
10989,A
10990,D
10992,C
10993,A
10994,B
10995,A
10996,D
10998,A
10999,B
11000,C
11001,B
11002,C
11003,A
11006,A
11008,A
11011,A
11012,B
11014,B
11015,D
11016,D
11018,A
11020,D
11021,B
11025,B
11026,A
11030,C
11031,A
11032,A
11033,B
11034,D
11036,A
11039,A
11043,C
11045,A
11047,B
11048,A
11049,B
11051,A
11053,B
11056,A
11058,C
11059,A
11061,A
11064,D
11066,C
11067,A
11068,A
11069,B
11072,C
11074,B
11075,C
11077,C
11078,B
11081,A
11082,B
11083,D
11090,D
11091,A
11093,C
11094,C
11095,A
11098,A
11101,D
11102,A
11103,A
11106,A
11107,B
11108,D
11109,D
11110,A
11111,D
11114,B
11116,D
11122,B
11123,A
11124,B
11125,C
11126,B
11127,B
11129,B
11134,A
11135,C
11137,C
11139,A
11140,A
11144,A
11145,A
11146,C
11149,B
11152,B
11154,D
11157,C
11159,A
11164,D
11165,B
11171,D
11173,A
11177,A
11180,A
11184,A
11188,C
11191,D
11193,A
11194,A
11195,B
11205,D
11209,D
11217,A
11218,A
11219,C
11222,B
11223,A
11225,C
11226,C
11227,A
11229,C
11231,B
11235,A
11237,D
11240,A
11242,A
11243,A
11244,D
11247,A
11248,A
11250,D
11251,C
11252,C
11253,A
11254,D
11255,A
11256,D
11257,A
11258,A
11259,D
11261,B
11264,C
11266,D
11272,A
11282,D
11283,B
11284,A
11285,C
11288,B
11292,A
11295,B
11297,C
11307,A
11308,D
11312,D
11313,C
11314,A
11315,C
11316,C
11317,A
11318,A
11320,A
11322,C
11324,B
11326,A
11332,A
11334,A
11338,A
11339,C
11340,B
11344,A
11348,A
11351,A
11355,A
11357,D
11358,C
11363,A
11368,D
11370,B
11371,A
11373,B
11375,A
11377,B
11381,B
11384,A
11385,A
11389,B
11391,D
11393,A
11394,C
11395,B
11400,A
11403,B
11405,C
11407,A
11409,B
11412,B
11415,C
11416,A
11418,D
11422,B
11424,B
11425,A
11429,D
11430,D
11431,C
11433,A
11434,A
11438,C
11439,A
11444,A
11445,C
11446,A
11447,B
11448,A
11450,A
11452,C
11454,A
11455,A
11456,A
11457,C
11460,C
11462,B
11463,C
11465,B
11466,D
11468,D
11469,B
11471,B
11472,A
11476,A
11477,B
11478,A
11480,A
11481,C
11482,D
11483,A
11485,D
11486,B
11488,C
11494,D
11499,C
11500,C
11502,A
11504,A
11505,D
11506,C
11507,B
11513,A
11515,A
11517,A
11519,D
11520,A
11527,C
11534,C
11536,C
11539,D
11541,A
11542,D
11544,B
11545,B
11546,B
11548,A
11549,A
11550,C
11553,A
11557,A
11558,C
11559,A
11560,B
11562,B
11563,A
11565,A
11568,A
11571,A
11572,A
11574,A
11576,C
11577,C
11578,C
11579,D
11580,D
11582,C
11583,C
11586,B
11590,B
11591,A
11594,A
11599,A
11603,C
11604,A
11606,A
11607,B
11608,B
11610,D
11611,A
11612,C
11615,A
11618,A
11620,B
11621,D
11624,B
11625,A
11629,C
11631,D
11632,D
11634,C
11636,B
11639,A
11642,D
11643,A
11645,A
11648,A
11655,A
11656,B
11658,A
11659,D
11662,C
11664,A
11665,A
11668,A
11669,A
11670,D
11672,A
11673,A
11676,B
11679,A
11680,B
11681,A
11686,A
11696,A
11697,A
11700,A
11701,B
11707,A
11708,B
11713,D
11716,C
11717,A
11718,B
11721,A
11722,C
11724,A
11726,D
11727,A
11728,A
11730,A
11732,D
11733,B
11734,C
11735,D
11736,A
11738,B
11739,A
11741,A
11744,B
11746,A
11749,B
11752,A
11756,B
11758,B
11759,B
11760,B
11763,C
11764,C
11765,C
11766,A
11768,D
11769,B
11770,B
11776,B
11777,C
11778,D
11781,D
11782,D
11784,C
11787,B
11788,B
11790,A
11791,D
11794,A
11795,A
11796,B
11797,D
11798,A
11799,B
11801,C
11802,B
11804,A
11805,B
11806,B
11808,C
11809,C
11810,A
11811,A
11813,D
11816,B
11819,C
11821,A
11822,B
11824,A
11825,A
11826,A
11827,A
11828,A
11831,B
11833,A
11834,A
11835,D
11836,A
11844,A
11846,A
11849,C
11850,A
11853,C
11855,C
11856,B
11857,A
11860,B
11862,A
11866,B
11870,C
11871,A
11872,A
11873,B
11876,A
11877,B
11883,A
11884,A
11885,C
11886,A
11887,A
11892,D
11895,B
11901,A
11903,C
11904,A
11907,B
11909,A
11910,A
11911,A
11912,C
11913,A
11914,B
11917,A
11919,A
11921,A
11923,C
11929,B
11930,A
11934,A
11935,A
11939,A
11940,B
11941,A
11942,A
11943,B
11949,A
11950,B
11951,B
11952,A
11953,B
11954,D
11957,D
11958,C
11962,B
11964,A
11970,B
11971,A
11974,C
11976,D
11977,D
11980,A
11984,B
11986,C
11987,D
11990,A
11992,A
11993,B
11998,D
11999,B
12000,A
12001,C
12002,B
12012,C
12013,A
12016,A
12017,A
12020,A
12021,C
12022,A
12023,C
12027,A
12030,B
12031,B
12032,A
12033,A
12034,D
12036,C
12038,B
12039,D
12040,D
12045,A
12047,C
12050,A
12051,D
12052,A
12054,C
12065,A
12066,A
12067,A
12068,A
12069,A
12079,C
12080,D
12082,A
12084,A
12086,C
12088,D
12089,C
12093,C
12094,C
12095,A
12096,B
12098,A
12100,D
12105,A
12106,B
12107,A
12110,A
12112,D
12113,A
12115,A
12116,C
12118,D
12120,D
12124,B
12126,A
12127,A
12129,A
12131,B
12135,A
12138,C
12140,A
12141,C
12142,A
12143,B
12151,C
12152,A
12153,A
12158,A
12159,B
12160,A
12163,D
12165,A
12166,A
12167,A
12168,C
12169,A
12171,B
12175,A
12176,D
12180,A
12181,D
12182,A
12184,C
12185,D
12186,A
12187,A
12189,D
12191,D
12192,A
12194,D
12195,A
12199,B
12200,A
12201,A
12203,C
12204,C
12205,C
12206,B
12207,A
12219,D
12221,D
12222,A
12224,C
12226,B
12227,D
12228,A
12229,B
12232,D
12233,D
12239,D
12241,B
12242,A
12243,A
12246,B
12248,B
12254,A
12255,B
12256,D
12257,B
12258,A
12264,A
12265,A
12266,A
12269,C
12270,C
12273,A
12274,A
12279,B
12280,A
12281,B
12283,A
12286,A
12290,A
12291,D
12292,D
12294,D
12297,B
12299,A
12300,B
12302,A
12303,B
12305,B
12310,A
12312,C
12313,A
12317,A
12319,A
12320,D
12321,D
12322,B
12325,B
12326,B
12327,A
12331,D
12333,D
12335,B
12336,C
12345,D
12347,D
12348,A
12349,D
12350,C
12354,B
12355,A
12359,A
12365,B
12366,A
12369,C
12371,A
12373,D
12376,B
12377,D
12378,B
12380,D
12383,A
12385,A
12386,D
12387,D
12388,B
12390,D
12396,B
12398,C
12399,A
12400,A
12404,D
12405,D
12407,A
12408,D
12411,A
12412,B
12413,D
12414,A
12422,D
12423,A
12425,D
12428,D
12429,C
12432,A
12437,D
12439,B
12440,A
12442,B
12444,A
12445,A
12448,D
12453,B
12456,C
12458,B
12459,B
12461,A
12463,A
12465,A
12466,B
12467,B
12470,A
12472,B
12473,D
12474,A
12479,A
12481,A
12484,C
12485,A
12486,D
12488,C
12489,A
12490,C
12493,D
12498,A
12499,B
12503,A
12504,D
12508,B
12510,C
12512,A
12513,B
12516,D
12517,C
12521,D
12525,B
12526,A
12529,A
12530,C
12533,A
12537,C
12538,A
12540,C
12542,D
12544,C
12547,B
12548,B
12551,B
12552,A
12554,A
12556,B
12558,A
12561,D
12569,A
12570,B
12571,A
12572,A
12574,C
12575,A
12577,A
12579,A
12583,B
12585,A
12587,C
12591,C
12594,D
12595,B
12596,A
12603,A
12605,A
12606,A
12608,D
12611,B
12612,C
12616,A
12617,A
12621,A
12622,D
12623,A
12629,D
12630,C
12632,B
12633,A
12636,B
12637,A
12640,B
12644,C
12646,A
12647,D
12650,C
12652,C
12655,A
12656,C
12657,B
12659,C
12660,B
12661,A
12663,B
12664,D
12665,A
12667,A
12669,D
12670,A
12671,D
12673,A
12674,D
12675,A
12677,B
12678,C
12680,A
12681,A
12682,A
12683,B
12685,A
12686,A
12687,B
12690,A
12694,A
12695,D
12696,A
12698,D
12699,A
12701,B
12703,B
12710,C
12711,D
12713,D
12715,B
12717,C
12719,D
12721,B
12723,C
12724,C
12725,B
12726,D
12729,A
12730,B
12731,B
12732,D
12733,A
12737,C
12738,A
12743,A
12745,A
12754,A
12755,A
12757,A
12758,D
12760,D
12761,A
12762,B
12764,B
12766,B
12767,A
12770,A
12772,A
12782,C
12783,A
12784,A
12785,B
12789,A
12790,A
12791,A
12793,A
12794,B
12795,A
12796,C
12797,D
12799,B
12800,C
12804,A
12805,C
12806,A
12809,D
12811,B
12812,B
12814,C
12816,A
12819,A
12824,B
12825,B
12826,A
12828,A
12831,A
12832,D
12836,C
12837,A
12838,C
12840,B
12842,B
12845,C
12848,D
12849,B
12850,C
12853,D
12857,A
12861,B
12862,A
12865,A
12868,B
12874,A
12877,A
12878,B
12880,B
12881,C
12884,A
12886,D
12887,D
12889,B
12890,D
12895,A
12896,B
12902,A
12904,C
12914,C
12917,A
12922,B
12923,C
12924,B
12925,A
12926,A
12928,A
12930,C
12931,A
12933,D
12936,A
12939,C
12940,A
12941,A
12942,A
12943,B
12946,B
12949,A
12951,B
12953,C
12956,B
12957,B
12960,A
12962,C
12963,D
12967,A
12969,C
12970,A
12971,C
12973,B
12980,A
12981,A
12984,B
12987,D
12989,A
12991,A
12992,A
12998,D
12999,A
13002,A
13004,C
13005,B
13006,A
13007,D
13009,B
13022,D
13026,C
13030,C
13032,A
13035,A
13036,A
13037,D
13042,A
13048,B
13050,B
13051,B
13056,A
13058,B
13062,C
13063,A
13065,A
13066,D
13067,A
13068,A
13070,B
13072,B
13077,A
13083,B
13084,C
13085,A
13086,B
13088,B
13090,A
13092,A
13098,B
13099,A
13102,C
13105,D
13107,A
13110,B
13112,A
13116,A
13119,B
13120,A
13123,D
13125,A
13127,A
13128,A
13130,D
13131,C
13132,D
13133,A
13134,B
13136,D
13137,A
13139,A
13142,C
13143,A
13145,A
13149,D
13150,A
13154,D
13156,B
13157,A
13158,A
13159,C
13160,B
13163,B
13164,A
13166,A
13167,B
13168,A
13169,A
13172,B
13173,C
13174,A
13177,C
13178,B
13183,C
13186,A
13190,C
13191,A
13193,A
13195,A
13196,A
13198,A
13199,A
13200,D
13202,B
13205,B
13211,B
13212,B
13213,D
13215,D
13217,A
13218,C
13219,D
13221,D
13222,C
13223,D
13228,A
13229,D
13231,D
13234,C
13236,C
13239,A
13241,D
13243,D
13244,A
13245,C
13246,D
13247,A
13248,D
13250,A
13253,C
13255,D
13257,A
13258,A
13259,A
13260,B
13267,A
13268,A
13269,B
13271,C
13272,C
13275,A
13277,D
13279,D
13281,C
13282,D
13286,C
13291,A
13299,D
13305,C
13307,A
13310,D
13312,D
13315,D
13316,D
13321,A
13325,C
13326,B
13327,C
13329,C
13331,D
13332,C
13336,A
13340,D
13342,C
13343,D
13344,C
13345,A
13346,D
13347,D
13350,A
13351,D
13353,D
13355,A
13357,B
13358,A
13362,C
13366,B
13367,A
13373,B
13374,D
13376,A
13377,A
13380,A
13386,B
13387,C
13388,B
13389,D
13391,D
13392,C
13393,A
13396,C
13397,A
13400,D
13401,D
13404,C
13405,A
13408,B
13409,B
13410,A
13411,A
13412,A
13413,C
13414,A
13416,A
13417,A
13418,A
13420,A
13422,A
13423,A
13424,C
13431,A
13432,A
13434,D
13436,B
13437,B
13438,A
13439,A
13440,A
13441,A
13444,A
13445,B
13450,B
13451,B
13452,D
13454,B
13455,A
13456,B
13461,C
13464,B
13465,C
13467,A
13470,D
13471,D
13474,A
13475,A
13476,D
13477,A
13479,A
13481,D
13483,D
13485,D
13486,D
13488,C
13490,A
13493,A
13499,A
13500,D
13502,B
13503,C
13504,D
13505,D
13507,D
13508,C
13512,A
13514,B
13515,A
13518,B
13519,B
13520,C
13526,A
13527,A
13528,A
13533,A
13534,A
13535,A
13541,A
13545,B
13546,B
13548,A
13549,A
13552,B
13557,A
13558,A
13560,D
13561,B
13565,A
13569,A
13570,B
13575,A
13576,A
13577,B
13578,A
13579,A
13580,A
13582,B
13583,C
13584,B
13588,A
13590,B
13593,C
13594,C
13595,D
13597,C
13600,D
13601,C
13612,A
13613,D
13616,A
13620,A
13621,C
13623,C
13625,D
13627,C
13628,B
13629,A
13630,C
13632,B
13635,C
13636,A
13637,D
13638,A
13640,D
13641,A
13648,A
13650,C
13651,A
13652,A
13655,A
13659,A
13661,A
13667,C
13671,B
13672,B
13675,A
13676,A
13678,C
13680,A
13682,C
13685,A
13686,A
13687,A
13691,C
13694,D
13698,A
13702,A
13704,D
13705,A
13707,B
13712,B
13714,B
13715,C
13716,C
13717,B
13718,A
13719,B
13720,A
13721,A
13723,B
13726,A
13730,A
13733,B
13739,D
13741,B
13746,A
13747,A
13748,B
13750,B
13753,C
13755,B
13756,A
13757,B
13758,B
13759,A
13762,A
13764,D
13765,C
13768,C
13770,A
13771,A
13773,B
13774,A
13779,A
13780,A
13784,B
13785,A
13786,C
13787,B
13788,A
13789,A
13792,B
13797,D
13798,D
13800,A
13801,A
13802,A
13804,A
13810,B
13811,A
13812,A
13818,C
13819,A
13820,A
13821,B
13822,A
13824,D
13826,C
13833,A
13835,A
13837,A
13842,C
13845,A
13846,D
13847,D
13855,B
13856,A
13857,A
13859,A
13861,D
13863,A
13868,D
13871,D
13873,D
13874,A
13879,A
13881,B
13882,D
13883,B
13884,B
13886,A
13887,C
13888,A
13889,A
13890,A
13894,A
13898,D
13907,A
13908,B
13911,B
13915,A
13917,A
13918,A
13919,A
13920,D
13921,A
13922,B
13924,A
13925,A
13927,B
13931,A
13932,B
13935,A
13936,C
13940,B
13942,A
13947,C
13950,C
13951,B
13954,C
13957,A
13958,A
13959,A
13962,A
13965,D
13966,A
13968,A
13971,B
13974,A
13976,A
13978,C
13981,B
13982,A
13983,A
13984,B
13986,C
13987,C
13989,A
13990,D
13991,A
13992,C
13993,C
13995,C
13998,B
13999,C
14001,A
14002,A
14004,C
14005,C
14007,A
14008,A
14011,C
14012,C
14014,A
14015,B
14016,C
14019,D
14020,D
14022,A
14025,D
14026,D
14027,C
14034,C
14035,A
14036,A
14038,A
14039,B
14040,B
